############################################
# fonts.dat                                                       #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# (font2) Шрифт готический | тонкий квадратный

# proportional values:
[PROP]
12  13  13  28  28  28  28  8		#	0    ! "   $ %   '
17  17  30  28  28  13  9   21		#	8  [ ] & + , - . /
28  14  28  28  28  28  28  28		#	16 0 1 2 3 4 5 6 7
28  28  13  13  30  30  30  30		#	24 8 9 : ; < = >  
10  23  26  23  24  23  20  24		#	64 ¡ A B C D E F G
23  17  20  26  20  31  27  27		#	72 H I J K L M N O
26  26  24  23  24  31  23  31		#	80 P Q R S T U V W
23  26  21  28  33  33  14  28		#	88 X Y Z   \ *  i
10  12  12   11  12  10  10  12		#	64   a b c d e f g
12   7   7  14   6  22  12  12			#	72 h i j k l m n o
12  11  10  12  20  12  13  18		#	80 p q r s t u v w
18  12  12  30  30  37  35  37		#	56 x y z ? ° 
31  27  30  27  29  24  27  27		#	96 Ю Б Ч Д Ж З И Й  
24  24  28  26  27  27  31  24		#	104 Г Ё Л В П Н Ш Э
29  28  31  31  30  27  11  18		#	112 Ф Ц Щ Ъ Ы Ь - ю
13  14  12  21  12  13  12  11		#	120 б ч д ж з и й г
12  13  11  12  13  20  11  15		#	129 ё л в п н ш э ф
13  22  16  18  13  28  15  30		#	136 ц щ ъ ы ь Я я   
27  16  27  27  27  26  27  27		#	144 0 1 2 3 4 5 6 7
27  27  18  29  25  25  28  26		#	152 8 9   A B C D E
24  27  27  12  22  25  24  29		#	160 F G H I J K L M
28  28  25  28  26  26  27  27		#	168 N O P Q R S T U
28  34  29  24  25  30  25  24		#	176 V W X Y Z Ю Б Ч
30  32  24  27  26  20  25  29		#	184 Д Ж З И Й Г Ё Л
24  27  27  31  25  30  28  32		#	192 В П Н Ш Э Ф Ц Щ
30  28  25  21  26  30  27  27		#	200 Ъ Ы Ь - Я ¿ 

# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1
# (font1) Шрифт жирный круглый | жирный квадратный
# proportional values:
[PROP]
15   9  17  27  20  34  23  12		#	0  ! ! " # $ % & '
12  12  21  20  12  14  12  15		#	8  ( ) & + , - . /
23  15  21  21  21  21  21  21		#	16 0 1 2 3 4 5 6 7
20  21  12  12  24  24  24  19		#	24 8 9 : ; < = > ?
10  24  20  20  22  16  19  24		#	32 ¡ A B C D E F G
22  11  16  22  15  28  24  27		#	40 H I J K L M N O
19  25  19  19  17  23  23  31		#	48 P Q R S T U V W
24  22  21  21  13  35  11  21		#	56 X Y Z [ \  ]  i 
10  20  20  15  20  20  13  20		#	64 ` a b c d e f g
19   9   9  21   9  26  19  20			#	72 h i j k l m n o
19  19  15  15  17  18  19  27		#	80 p q r s t u v w
21  19  17  21  17  20  15  15		#	88 x y z ? ° $ [ ]
31  20  24  26  30  22  24  24		#	96 Ю Б Ч Д Ж З И Й
15  16  24  20  22  22  32  19		#	104 Г Ё Л В П Н Ш Э 
28  26  32  24  27  20  20  26		#	112 Ф Ц Щ Ъ Ы Ь - ю
19  17  18  26  17  18  17  12		#	120 б ч д ж з и й г
20  18  15  18  17  25  18  30		#	128 ё л в п н ш э ф
20  29  18  21  15  20  16  19		#	136 ц щ ъ ы ь Я я ¿
20  18  19  19  21  19  19  19		#	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  20  19		#	152 8 9 : A B C D E -жирный квадратный
16  19  19   9  19  19  14   22		#	160 F G H I J K L M
19  18  18  19  19  19  22  19		#	168 N O P Q R S T U
20  32  19  19  19  29  19  19		#	176 V W X Y Z Ю Б Ч
22  29  18  20  20  17  19  20		#	184 Д Ж З И Й Г Ё Л
19  19  19  29  19  27  23  29		#	192 В П Н Ш Э Ф Ц Щ
24  28  19  19  19  19  10   9		#	200 Ъ Ы Ь - Я ¿ ' .

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
